site_code,site_name,local_authority,site_type,lat,lon
EI3,Ealing - Acton Vale ,Ealing,Urban Background,51.5038527919816,-0.254668101620372
EI7,Ealing - Southall FDMS,Ealing,Urban Background,51.5085164816243,-0.392208459173292
EI8,Ealing - Horn Lane TEOM,Ealing,Industrial,51.5189160348806,-0.265652052386222
EN1,Enfield - Bush Hill Park,Enfield,Suburban,51.6450367266602,-0.0661800662229116
EN2,Enfield - Church Street,Enfield,Roadside,51.6524364979749,-0.084224624306898
EN3,Enfield - Salisbury School,Enfield,Urban Background,51.6374794858769,-0.0442461406121593
EN4,Enfield - Derby Road,Enfield,Roadside,51.614864007,-0.0507658363689
EN5,Enfield - Bowes Primary School,Enfield,Roadside,51.613865,-0.125338
EN7,Enfield - Prince of Wales School,Enfield,Urban Background,51.66864334727,-0.02200720557
GB0,Greenwich - Falconwood FDMS,Bexley,Roadside,51.4563,0.085606
GB6,Greenwich - Falconwood,Bexley,Roadside,51.4563,0.085606
GN0,Greenwich - A206 Burrage Grove,Greenwich,Roadside,51.490532,0.074003
GN2,Greenwich - Millennium Village,Greenwich,Industrial,51.492571,0.017697
GN3,Greenwich - Plumstead High Street,Greenwich,Roadside,51.486957,0.095111
GN4,Greenwich - Fiveways Sidcup Rd A20,Greenwich,Roadside,51.4346627060562,0.0642224671704697
GN5,Greenwich - Trafalgar Road (Hoskins St),Greenwich,Roadside,51.4839072533485,0.000407396935849736
GN6,Greenwich - John Harrison Way,Greenwich,Roadside,51.4937746695818,0.0107796237032558
GR4,Greenwich - Eltham,Greenwich,Suburban,51.45258,0.070766
GR5,Greenwich - Trafalgar Road,Greenwich,Roadside,51.4834490664601,-0.000145562683198809
GR7,Greenwich - Blackheath,Greenwich,Roadside,51.472504,-0.012381
GR8,Greenwich - Woolwich Flyover,Greenwich,Roadside,51.486884,0.017901
GR9,Greenwich - Westhorne Avenue,Greenwich,Roadside,51.456357,0.040725
GT1,Kensington and Chelsea - Station Walk,Kensington and Chelsea,Urban Background,51.5140519844289,-0.216532947379263
GV1,Westminster - Ebury Street (Grosvenor),Westminster,Roadside,51.493492,-0.149906
GV2,Westminster - Duke Street (Grosvenor),Westminster,Roadside,51.5129998832095,-0.150913488159214
HF1,Hammersmith and Fulham - Broadway,Hammersmith and Fulham,Roadside,51.4927663395234,-0.223601338284455
HF2,Hammersmith and Fulham - Brook Green,Hammersmith and Fulham,Urban Background,51.4964961786764,-0.220502981077703
HF3,Hammersmith and Fulham - Scrubs Lane,Hammersmith and Fulham,Kerbside,51.5308895141056,-0.237011005357313
HF4,Hammersmith and Fulham - Shepherds Bush,Hammersmith and Fulham,Roadside,51.5045625671557,-0.224670007031603
HG1,Haringey - Haringey Town Hall,Haringey,Roadside,51.599302,-0.068218
HG2,Haringey - Priory Park,Haringey,Urban Background,51.586029,-0.126486
HG3,Haringey - Bounds Green,Haringey,Roadside,51.6059499474804,-0.123441120322547
HG4,Haringey  - Priory Park South,Haringey,Urban Background,51.5839769007709,-0.125400278484885
HI0,Hillingdon - Keats Way,Hillingdon,Suburban,51.496309,-0.460826
HI1,Hillingdon - South Ruislip,Hillingdon,Roadside,51.552264,-0.402779
HI2,Hillingdon - Hillingdon Hospital,Hillingdon,Roadside,51.526115,-0.459128
HI3,Hillingdon - Oxford Avenue,Hillingdon,Roadside,51.481131839058,-0.423760323968
HK4,Hackney - Clapton,Hackney,Urban Background,51.558884,-0.056388
HK6,Hackney - Old Street,Hackney,Roadside,51.526454,-0.08491
HK9,Hackney - Queensbridge Road,Hackney,Roadside,51.539324,-0.070078971
HN0,Hackney - Amhurst Road,Hackney,Roadside,51.5500559909969,-0.0633016026789864
HN1,Hackney - Homerton Library,Hackney,Roadside,51.5487472103442,-0.0418806967224562
HP1,Lewisham - Honor Oak Park,Lewisham,Urban Background,51.4496728960354,-0.0374153592115306
HR1,Harrow - Stanmore,Harrow,Urban Background,51.617327,-0.298775
HR2,Harrow - Pinner Road,Harrow,Roadside,51.588417,-0.362989
HS1,Hounslow - Brentford,Hounslow,Roadside,51.489321,-0.310002
HS2,Hounslow - Cranford,Hounslow,Suburban,51.482982,-0.411895
HS3,Hounslow - Brentford,Hounslow,Roadside,51.489321,-0.310002
HS4,Hounslow - Chiswick High Road,Hounslow,Roadside,51.492507,-0.257252
HS5,Hounslow - Brentford,Hounslow,Roadside,51.489398,-0.310081
HS6,Hounslow - Heston Road,Hounslow,Roadside,51.479129,-0.36476
HS7,Hounslow - Hatton Cross,Hounslow,Urban Background,51.463402,-0.427525
HS8,Hounslow and Ealing - Gunnersbury Avenue,Hounslow,Roadside,51.500676298573,-0.284383168481281
HS9,Hounslow - Feltham,Hounslow,Roadside,51.4473877655456,-0.408732837243793
HV1,Havering - Rainham,Havering,Roadside,51.520787459334,0.205460705694044
HV2,Havering - Harold Hill,Havering,Suburban,51.6065992159427,0.225359558329898
HV3,Havering - Romford,Havering,Roadside,51.572976,0.179079
IM1,Camden - Holborn (Bee Midtown),Camden,Kerbside,51.5173675146177,-0.1201947113171
IS1,Islington - Upper Street,Islington,Urban Background,51.5407003385595,-0.103269578193151
IS2,Islington - Holloway Road,Islington,Roadside,51.555378,-0.116146
IS4,Islington - Foxham Gardens,Islington,Urban Background,51.5600403385285,-0.131679425163847
IS5,Islington - Duncan Terrace,Islington,Roadside,51.5322658877275,-0.104413186512037
IS6,Islington - Arsenal,Islington,Urban Background,51.557895,-0.106989
KC1,Kensington and Chelsea - North Ken,Kensington and Chelsea,Urban Background,51.5210467476039,-0.213492139585065
KC2,Kensington and Chelsea - Cromwell Road,Kensington and Chelsea,Roadside,51.49550391,-0.178809464
KC3,Kensington and Chelsea - Knightsbridge,Kensington and Chelsea,Roadside,51.49913951,-0.164337605
KC4,Kensington and Chelsea - Kings Road,Kensington and Chelsea,Roadside,51.48743685,-0.168397129
KC5,Kensington and Chelsea - Earls Court Rd,Kensington and Chelsea,Kerbside,51.49019756,-0.190863311
KC7,Kensington and Chelsea - North Ken FDMS,Kensington and Chelsea,Urban Background,51.5210467476039,-0.213492139585065
KF1,Kensington and Chelsea - North Ken FIDAS,Kensington and Chelsea,Urban Background,51.5210467476039,-0.213492139585065
KG1,Kensington and Chelsea - Green Screen RS,Kensington and Chelsea,Roadside,51.4894131144322,-0.193640886158949
KG2,Kensington and Chelsea - Green Screen BG,Kensington and Chelsea,Urban Background,51.4894131144322,-0.193640886158949
KT1,Kingston - Chessington,Kingston,Suburban,51.3566466913867,-0.316770841962737
KT2,Kingston - Town Centre,Kingston,Roadside,51.4144307605309,-0.301706822060131
KT3,Kingston Upon Thames - Sopwith Way,Kingston,Roadside,51.413691,-0.302269
KT4,Kingston Upon Thames - Tolworth Broadway,Kingston,Roadside,51.379312,-0.281259
KT5,Kingston Upon Thames - Cromwell Road,Kingston,Roadside,51.412308,-0.29658478
KT6,Kingston Upon Thames - Kingston Vale,Kingston,Roadside,51.4355006647773,-0.257029893767993
KX4,Camden - Coopers Lane,Camden,Industrial,51.533238,-0.129594
LB1,Lambeth - Christchurch Road,Lambeth,Roadside,51.444249,-0.121731
LB2,Lambeth - Vauxhall Cross,Lambeth,Roadside,51.4849123099475,-0.125173736606014
LB3,Lambeth - Loughborough Junct,Lambeth,Urban Background,51.464866,-0.099161
LB4,Lambeth - Brixton Road,Lambeth,Kerbside,51.464113541162,-0.11458102695123
LB5,Lambeth - Bondway Interchange,Lambeth,Industrial,51.4854867739729,-0.124545234819213
LB6,Lambeth - Streatham Green,Lambeth,Urban Background,51.4282131429499,-0.13186863879576
LH0,Hillingdon - Harlington,Hillingdon,Urban Background,51.48878,-0.441627
LH2,Heathrow Airport,Hillingdon,Industrial,51.4792338864893,-0.440530703282971
LW1,Lewisham - Catford,Lewisham,Urban Background,51.445468,-0.020266
LW2,Lewisham - New Cross,Lewisham,Roadside,51.474954,-0.039641
LW3,Lewisham - Mercury Way,Lewisham,Industrial,51.4811412184719,-0.0456708566668043
LW4,Lewisham - Loampit Vale,Lewisham,Roadside,51.4646910611736,-0.0160682432041527
LW5,Lewisham - Deptford,Lewisham,Urban Background,51.4795312838203,-0.0252606031340197
LW6,Lewisham - Laurence House Catford,Lewisham,Roadside,51.4447808,-0.0221832
ME1,Merton - Morden Civic Centre,Merton,Roadside,51.40105,-0.195929
ME2,Merton - Merton Road,Merton,Roadside,51.4161384794862,-0.192230805042824
ME7,Merton - Willow Lane Industrial Estate,Merton,Industrial,51.3943415638,-0.165161044588
ME9,Merton - Morden Civic Centre 2,Merton,Roadside,51.40162,-0.19589212
MEA,Merton - Mitcham,Merton,Roadside,51.4055473441872,-0.164596893540707
MEB,Merton - Plough Lane Wimbledon,Merton,Roadside,51.4304273690564,-0.185811823620255
MR8,Marylebone Road - BAM,Westminster,Kerbside,51.5225093597419,-0.154622154656843
MY1,Westminster - Marylebone Road,Westminster,Kerbside,51.52254,-0.15459
MY7,Westminster - Marylebone Road FDMS,Westminster,Kerbside,51.52254,-0.15459
NB1,Westminster - Strand (Northbank BID),Westminster,Roadside,51.5119701188277,-0.116713103528546
NM1,Newham - Tant Avenue,Newham,Urban Background,51.514764,0.011989
NM2,Newham - Cam Road,Newham,Roadside,51.537598,-0.002138
NM3,Newham - Wren Close,Newham,Urban Background,51.514727,0.014554
NM4,Newham - East Ham Town Hall,Newham,Roadside,51.5330166040173,0.0550002064487128
RB1,Redbridge - Perth Terrace,Redbridge,Urban Background,51.569221,0.081821
RB2,Redbridge - Ilford Broadway,Redbridge,Kerbside,51.5583461865157,0.0699915095238029
RB3,Redbridge - Fullwell Cross,Redbridge,Kerbside,51.593935,0.085516
RB4,Redbridge - Gardner Close,Redbridge,Roadside,51.57661,0.030858
RB5,Redbridge - South Woodford,Redbridge,Roadside,51.595851,0.020087
RB7,Redbridge - Ley Street,Redbridge,Urban Background,51.5694843315237,0.0829074748964946
RHG,Richmond Upon Thames - Chertsey Road,Richmond,Roadside,51.4531422511004,-0.341218138106469
RHI,Richmond Upon Thames - Richmond,Richmond,Kerbside,51.4638976490621,-0.301685013378926
RI1,Richmond Upon Thames - Castelnau,Richmond,Roadside,51.480189,-0.237335
RI2,Richmond Upon Thames - Barnes Wetlands,Richmond,Suburban,51.476168,-0.230427
SK1,Southwark - Larcom Street,Southwark,Urban Background,51.490548,-0.09661
SK2,Southwark - Old Kent Road,Southwark,Roadside,51.4819456792926,-0.0627176235171689
SK5,Southwark - A2 Old Kent Road,Southwark,Roadside,51.4804994936467,-0.0595528932573422
SK6,Southwark - Elephant and Castle,Southwark,Urban Background,51.4931557048667,-0.101527038274853
SK7,Southwark - Heygate,Southwark,Urban Background,51.4929813788003,-0.0985378910481832
SK8,Southwark - Tower Bridge Road,Southwark,Roadside,51.5013906712066,-0.0782034373606952
SK9,Southwark - A2 Old Kent Road FIDAS,Southwark,Roadside,51.4804994936467,-0.0595528932573422
SKA,Southwark - Lower Road,Southwark,Roadside,51.4965604167321,-0.0530504472531612
SKB,Southwark - Vicarage Grove,Southwark,Roadside,51.4735803479615,-0.0877818536754426
SKC,Southwark - South Circular Road,Southwark,Roadside,51.442633,-0.077653974
ST1,Sutton - Robin Hood School,Sutton,Roadside,51.365744,-0.195563
ST2,Sutton - North Cheam,Sutton,Urban Background,51.3771892138334,-0.222044077436931
ST3,Sutton - Carshalton,Sutton,Suburban,51.365318,-0.165936
ST4,Sutton - Wallington,Sutton,Kerbside,51.3586596124998,-0.149723946604927
ST5,Sutton - Beddington Lane north,Sutton,Industrial,51.389286904505,-0.141661524779893
ST6,Sutton - Worcester Park,Sutton,Kerbside,51.377923,-0.240414
ST7,Sutton - Therapia Lane,Sutton,Industrial,51.3858391292126,-0.136339857220486
ST8,Sutton - Beddington Lane ,Sutton,Industrial,51.3835652277943,-0.136417861473301
ST9,Sutton - Beddington Village,Sutton,Roadside,51.3712010773161,-0.131948824988095
TD0,National Physical Laboratory - Teddington,Richmond,Suburban,51.4243043441456,-0.345714576446947
TD5,London Teddington Bushy Park ,Richmond,Suburban,51.4252560360937,-0.345608290872898
TH1,Tower Hamlets - Poplar,Tower Hamlets,Urban Background,51.510012,-0.019866
TH2,Tower Hamlets - Mile End Road,Tower Hamlets,Roadside,51.5225462561171,-0.0420823040635312
TH3,Tower Hamlets - Bethnal Green,Tower Hamlets,Urban Background,51.526737,-0.053869
TH4,Tower Hamlets - Blackwall,Tower Hamlets,Roadside,51.5150461674013,-0.00841849265642741
TH5,Tower Hamlets - Victoria Park,Tower Hamlets,Urban Background,51.5399327394691,-0.0331740581778178
TH6,Tower Hamlets - Millwall Park,Tower Hamlets,Urban Background,51.4891342634,-0.0129769309432
TH7,Tower Hamlets - King Edward Memorial Park,Tower Hamlets,Urban Background,51.5094228799835,-0.0505278232872832
TL4,Greenwich - Tunnel Avenue,Greenwich,Roadside,51.495057,0.0041074676
TL5,Newham - Hoola Tower,Newham,Roadside,51.508198,0.015002152
TL6,Newham - Britannia Gate,Newham,Roadside,51.503858,0.020574415
VS1,Westminster - Victoria Street,Westminster,Kerbside,51.4992450135925,-0.131285173980659
WA1,Wandsworth - Garratt Lane,Wandsworth,Roadside,51.4548722085,-0.193003999857021
WA2,Wandsworth - Wandsworth Town Hall,Wandsworth,Urban Background,51.456962,-0.191074
WA3,Wandsworth - Roehampton,Wandsworth,Rural,51.4569204685076,-0.245562490498382
WA4,Wandsworth - High Street,Wandsworth,Roadside,51.4564354037312,-0.191157408342927
WA6,Wandsworth - Tooting,Wandsworth,Roadside,51.425284,-0.164452
WA7,Wandsworth - Putney High Street,Wandsworth,Kerbside,51.463429,-0.215871
WA8,Wandsworth - Putney High Street Facade,Wandsworth,Roadside,51.4637206047191,-0.215890144123119
WA9,Wandsworth - Putney,Wandsworth,Urban Background,51.4650325059122,-0.215824580947572
WAA,Wandsworth - Battersea,Wandsworth,Roadside,51.4794395281222,-0.141786953606306
WAB,Wandsworth - Tooting High Street,Wandsworth,Roadside,51.429331,-0.166524
WAC,Lavender Hill,Wandsworth,Roadside,51.4636903568111,-0.166713485994806
WE0,Kensington and Chelsea - Pembroke Road,Kensington and Chelsea,Urban Background,51.4942847451596,-0.199340350918702
WL1,Waltham Forest - Dawlish Road,Waltham Forest,Urban Background,51.562422,-0.004891
WL2,Waltham Forest - Mobile,Waltham Forest,Roadside,51.[phone],0.00399595335237289
WL3,Waltham Forest - Chingford,Waltham Forest,Roadside,51.6251928602333,-0.0225973251092037
WL4,Waltham Forest - Crooked Billet,Waltham Forest,Kerbside,51.601718495597,-0.016498263136
WL5,Waltham Forest - Leyton,Waltham Forest,Roadside,51.556257676576,-0.013629679065
WM0,Westminster - Horseferry Road,Westminster,Urban Background,51.494681,-0.131938
WM4,Westminster - Charing Cross Library,Westminster,Roadside,51.510205,-0.128177
WM5,Westminster - Covent Garden,Westminster,Urban Background,51.5119769825798,-0.12162720332856
WM6,Westminster - Oxford Street,Westminster,Kerbside,51.5139287404213,-0.152792701881935
WM8,Westminster - Victoria,Westminster,Urban Background,51.497066177578,-0.142438820740121
WM9,Westminster - Victoria (Victoria BID),Westminster,Roadside,51.4977331829735,-0.14424140916201
WMA,Westminster - Buckingham Palace Road,Westminster,Roadside,51.4932327916861,-0.147391757027028
WMB,Westminster - Oxford Street East,Westminster,Roadside,51.516066,-0.13516388
WMC,Westminster - Cavendish Square,Westminster,Roadside,51.5168016452062,-0.145657269364411
WMD,Westminster - Elizabeth Bridge,Westminster,Roadside,51.4922482333024,-0.147114752900186
WME,Westminster - Queens Park Gardens,Westminster,Urban Background,51.5286629697555,-0.20875365618309
WMZ,Westminster - Oxford Street 2,Westminster,Kerbside,51.5139287404213,-0.152792701881935
